location,source,target
0x141b8c@mhfpac.bin,"ac
<join at=""1317776"">�<join at=""1317780"">�<join at=""1317784"">�<join at=""1317788""><join at=""1317792"">る」は‾C69ミニゲーム
　の種類を選べない‾C17代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
‾C69▼△▼△▼△▼△▼△▼△▼△▼△▼‾C17
<join at=""1317796""><join at=""1317800""><join at=""1317804"">煦",
0x141bb0@mhfpac.bin,"ac
<join at=""1317812"">瀝<join at=""1317816"">瀝<join at=""1317820"">瀝<join at=""1317824"">$<join at=""1317828"">潤[
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
<join at=""1317832""><join at=""1317836""><join at=""1317840"">煦",
0x141bd4@mhfpac.bin,"ac
<join at=""1317848""> <join at=""1317852""> <join at=""1317856""> <join at=""1317860"">$<join at=""1317864"">ー
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
<join at=""1317868""><join at=""1317872"">�<join at=""1317876"">煦",
0x141bf8@mhfpac.bin,"ac
<join at=""1317884""><join at=""1317888""><join at=""1317892""><join at=""1317896"">$<join at=""1317900"">[
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
<join at=""1317904""><join at=""1317908""><join at=""1317912"">煦",
0x141c1c@mhfpac.bin,"ac
<join at=""1317920""><join at=""1317924""><join at=""1317928""><join at=""1317932"">$<join at=""1317936"">
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
<join at=""1317940""><join at=""1317944""><join at=""1317948"">煦",
0x141c40@mhfpac.bin,"ac
<join at=""1317956""><join at=""1317960""><join at=""1317964""><join at=""1317968"">$<join at=""1317972"">　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
<join at=""1317976""><join at=""1317980""><join at=""1317984"">煦",
0x141c64@mhfpac.bin,"ac
<join at=""1317992""><join at=""1317996""><join at=""1318000""><join at=""1318004"">$<join at=""1318008"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318012""><join at=""1318016"">��<join at=""1318020"">煦",
0x141c88@mhfpac.bin,"ac
<join at=""1318028""><join at=""1318032""><join at=""1318036""><join at=""1318040"">$<join at=""1318044"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318048""><join at=""1318052""><join at=""1318056"">煦",
0x141cac@mhfpac.bin,"ac
<join at=""1318064"">�<join at=""1318068"">�<join at=""1318072"">�<join at=""1318076"">$<join at=""1318080"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318084"">ac
<join at=""1318088""><join at=""1318092"">煦",
0x141cd0@mhfpac.bin,"ac
<join at=""1318100""><join at=""1318104""><join at=""1318108""><join at=""1318112"">$<join at=""1318116"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318120""><join at=""1318124""><join at=""1318128"">煦",
0x141cf4@mhfpac.bin,"ac
<join at=""1318136""><join at=""1318140""><join at=""1318144""><join at=""1318148"">$<join at=""1318152"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318156""><join at=""1318160"">`�<join at=""1318164"">煦",
0x141d18@mhfpac.bin,"ac
<join at=""1318172""><join at=""1318176""><join at=""1318180""><join at=""1318184"">$<join at=""1318188"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318192""><join at=""1318196""><join at=""1318200"">煦",
0x141d3c@mhfpac.bin,"ac
<join at=""1318208""><join at=""1318212""><join at=""1318216""><join at=""1318220"">$<join at=""1318224"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318228""><join at=""1318232"">�ﾒ<join at=""1318236"">煦",
0x141d60@mhfpac.bin,"ac
<join at=""1318244"">��<join at=""1318248"">��<join at=""1318252"">��<join at=""1318256"">$<join at=""1318260"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318264""><join at=""1318268"">ﾀ�<join at=""1318272"">煦",
0x141d84@mhfpac.bin,"ac
<join at=""1318280"">�<join at=""1318284"">�<join at=""1318288"">�<join at=""1318292"">$<join at=""1318296"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318300""><join at=""1318304""><join at=""1318308"">煦",
0x141da8@mhfpac.bin,"ac
<join at=""1318316"">�<join at=""1318320"">�<join at=""1318324"">�<join at=""1318328"">$<join at=""1318332"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318336""><join at=""1318340"">�<join at=""1318344"">煦",
0x141dcc@mhfpac.bin,"ac
<join at=""1318352""><join at=""1318356""><join at=""1318360""><join at=""1318364"">$<join at=""1318368"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318372""><join at=""1318376"">�<join at=""1318380"">煦",
0x141df0@mhfpac.bin,"ac
<join at=""1318388""><join at=""1318392""><join at=""1318396""><join at=""1318400"">$<join at=""1318404"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318408""><join at=""1318412""><join at=""1318416"">煦",
0x141e14@mhfpac.bin,"ac
<join at=""1318424"">ﾀ�<join at=""1318428"">ﾀ�<join at=""1318432"">ﾀ�<join at=""1318436"">$<join at=""1318440"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318444""><join at=""1318448""> �<join at=""1318452"">煦",
0x141e38@mhfpac.bin,"ac
<join at=""1318460""><join at=""1318464""><join at=""1318468""><join at=""1318472"">ac
<join at=""1318476"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318480""><join at=""1318484""><join at=""1318488"">煦",
0x141e5c@mhfpac.bin,"ac
<join at=""1318496""> �<join at=""1318500""> �<join at=""1318504""> �<join at=""1318508"">ac
<join at=""1318512"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318516""><join at=""1318520""><join at=""1318524"">煦",
0x141e80@mhfpac.bin,"ac
<join at=""1318532""><join at=""1318536""><join at=""1318540""><join at=""1318544"">ac
<join at=""1318548"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318552""><join at=""1318556""><join at=""1318560"">煦",
0x141ea4@mhfpac.bin,"ac
<join at=""1318568""><join at=""1318572""><join at=""1318576""><join at=""1318580"">$<join at=""1318584"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318588""><join at=""1318592""><join at=""1318596"">煦",
0x141ec8@mhfpac.bin,"ac
<join at=""1318604"">�ﾒ<join at=""1318608"">�ﾒ<join at=""1318612"">�ﾒ<join at=""1318616"">$<join at=""1318620"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318624""><join at=""1318628""><join at=""1318632"">煦",
0x141eec@mhfpac.bin,"ac
<join at=""1318640"">ﾒ<join at=""1318644"">ﾒ<join at=""1318648"">ﾒ<join at=""1318652"">$<join at=""1318656"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318660"">ac
<join at=""1318664""> <join at=""1318668"">煦",
0x141f10@mhfpac.bin,"ac
<join at=""1318676""><join at=""1318680""><join at=""1318684""><join at=""1318688"">$<join at=""1318692"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318696""><join at=""1318700""><join at=""1318704"">煦",
0x141f34@mhfpac.bin,"ac
<join at=""1318712""><join at=""1318716""><join at=""1318720""><join at=""1318724"">$<join at=""1318728"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318732""><join at=""1318736"">瀝<join at=""1318740"">煦",
0x141f58@mhfpac.bin,"ac
<join at=""1318748""><join at=""1318752""><join at=""1318756""><join at=""1318760"">$<join at=""1318764"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318768""><join at=""1318772"">l<join at=""1318776"">煦",
0x141f7c@mhfpac.bin,"ac
<join at=""1318784""><join at=""1318788""><join at=""1318792""><join at=""1318796"">$<join at=""1318800"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318804""><join at=""1318808""><join at=""1318812"">煦",
0x141fa0@mhfpac.bin,"ac
<join at=""1318820"">d�<join at=""1318824"">d�<join at=""1318828"">d�<join at=""1318832"">$<join at=""1318836"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318840""><join at=""1318844""><join at=""1318848"">煦",
0x141fc4@mhfpac.bin,"ac
<join at=""1318856"">�<join at=""1318860"">�<join at=""1318864"">�<join at=""1318868"">$<join at=""1318872"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318876"">ac
<join at=""1318880""><join at=""1318884"">煦",
0x141fe8@mhfpac.bin,"ac
<join at=""1318892""><join at=""1318896""><join at=""1318900""><join at=""1318904"">$<join at=""1318908"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318912""><join at=""1318916""><join at=""1318920"">煦",
0x14200c@mhfpac.bin,"ac
<join at=""1318928""><join at=""1318932""><join at=""1318936""><join at=""1318940"">ac
<join at=""1318944"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318948""><join at=""1318952"">��<join at=""1318956"">煦",
0x142030@mhfpac.bin,"ac
<join at=""1318964""> 8<join at=""1318968""> 8<join at=""1318972""> 8<join at=""1318976"">$<join at=""1318980"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1318984"">ac
<join at=""1318988"">c
<join at=""1318992"">煦",
0x142054@mhfpac.bin,"ac
<join at=""1319000"">8<join at=""1319004"">8<join at=""1319008"">8<join at=""1319012"">$<join at=""1319016"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319020"">ac
<join at=""1319024"">��<join at=""1319028"">煦",
0x142078@mhfpac.bin,"ac
<join at=""1319036""><join at=""1319040""><join at=""1319044""><join at=""1319048"">$<join at=""1319052"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319056"">ac
<join at=""1319060"">c
<join at=""1319064"">煦",
0x14209c@mhfpac.bin,"ac
<join at=""1319072"">話<join at=""1319076"">話<join at=""1319080"">話<join at=""1319084"">ac
<join at=""1319088"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319092""><join at=""1319096"">ｰﾑ<join at=""1319100"">煦",
0x1420c0@mhfpac.bin,"ac
<join at=""1319108""><join at=""1319112""><join at=""1319116""><join at=""1319120"">ac
<join at=""1319124"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319128"">ac
<join at=""1319132""><join at=""1319136"">煦",
0x1420e4@mhfpac.bin,"ac
<join at=""1319144"">�<join at=""1319148"">�<join at=""1319152"">�<join at=""1319156""><join at=""1319160"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319164""><join at=""1319168""> ｺ<join at=""1319172"">煦",
0x142108@mhfpac.bin,"ac
<join at=""1319180""><join at=""1319184""><join at=""1319188""><join at=""1319192""><join at=""1319196"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319200""><join at=""1319204"">ｺ<join at=""1319208"">煦",
0x14212c@mhfpac.bin,"ac
<join at=""1319216""><join at=""1319220""><join at=""1319224""><join at=""1319228""><join at=""1319232"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319236""><join at=""1319240"">@�<join at=""1319244"">煦",
0x142150@mhfpac.bin,"ac
<join at=""1319252"">�<join at=""1319256"">�<join at=""1319260"">�<join at=""1319264"">ac
<join at=""1319268"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319272""><join at=""1319276""><join at=""1319280"">煦",
0x142174@mhfpac.bin,"ac
<join at=""1319288""><join at=""1319292""><join at=""1319296""><join at=""1319300"">ac
<join at=""1319304"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319308""><join at=""1319312""><join at=""1319316"">煦",
0x142198@mhfpac.bin,"ac
<join at=""1319324""><join at=""1319328""><join at=""1319332""><join at=""1319336""><join at=""1319340"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319344""><join at=""1319348"">l7<join at=""1319352"">煦",
0x1421bc@mhfpac.bin,"ac
<join at=""1319360""><join at=""1319364""><join at=""1319368""><join at=""1319372""><join at=""1319376"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319380""><join at=""1319384"">¥7<join at=""1319388"">煦",
0x1421e0@mhfpac.bin,"ac
<join at=""1319396"">`ｺ<join at=""1319400"">`ｺ<join at=""1319404"">`ｺ<join at=""1319408""><join at=""1319412"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319416""><join at=""1319420""><join at=""1319424"">煦",
0x142204@mhfpac.bin,"ac
<join at=""1319432"">ｺ<join at=""1319436"">ｺ<join at=""1319440"">ｺ<join at=""1319444""><join at=""1319448"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319452""><join at=""1319456"">7<join at=""1319460"">煦",
0x142228@mhfpac.bin,"ac
<join at=""1319468"">l<join at=""1319472"">l<join at=""1319476"">l<join at=""1319480"">$<join at=""1319484"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319488""><join at=""1319492"">��<join at=""1319496"">煦",
0x14224c@mhfpac.bin,"ac
<join at=""1319504"">`�<join at=""1319508"">`�<join at=""1319512"">`�<join at=""1319516"">ac
<join at=""1319520"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319524""><join at=""1319528"">獏<join at=""1319532"">煦",
0x142270@mhfpac.bin,"ac
<join at=""1319540"">��<join at=""1319544"">��<join at=""1319548"">��<join at=""1319552"">ac
<join at=""1319556"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319560""><join at=""1319564""><join at=""1319568"">煦",
0x142294@mhfpac.bin,"ac
<join at=""1319576"">�<join at=""1319580"">�<join at=""1319584"">�<join at=""1319588""><join at=""1319592"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319596""><join at=""1319600""><join at=""1319604"">煦",
0x1422b8@mhfpac.bin,"ac
<join at=""1319612""><join at=""1319616""><join at=""1319620""><join at=""1319624"">�<join at=""1319628"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319632""><join at=""1319636""><join at=""1319640"">煦",
0x1422dc@mhfpac.bin,"ac
<join at=""1319648""><join at=""1319652""><join at=""1319656""><join at=""1319660"">ac
<join at=""1319664"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319668""><join at=""1319672"">�7<join at=""1319676"">煦",
0x142300@mhfpac.bin,"ac
<join at=""1319684""><join at=""1319688""><join at=""1319692""><join at=""1319696"">ac
<join at=""1319700"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319704""><join at=""1319708""><join at=""1319712"">煦",
0x142324@mhfpac.bin,"ac
<join at=""1319720""><join at=""1319724""><join at=""1319728""><join at=""1319732"">ac
<join at=""1319736"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319740""><join at=""1319744"">ﾐ<join at=""1319748"">煦",
0x142348@mhfpac.bin,"ac
<join at=""1319756"">�<join at=""1319760"">�<join at=""1319764"">�<join at=""1319768"">ac
<join at=""1319772"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319776"">ac
<join at=""1319780"">ﾑ<join at=""1319784"">煦",
0x14236c@mhfpac.bin,"ac
<join at=""1319792"">b<join at=""1319796"">b<join at=""1319800"">b<join at=""1319804"">ac
<join at=""1319808"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319812"">ac",
0x142388@mhfpac.bin,煦,
0x14238c@mhfpac.bin,"ac
<join at=""1319824""><join at=""1319828""><join at=""1319832""><join at=""1319836"">ac
<join at=""1319840"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319844""><join at=""1319848""><join at=""1319852"">煦",
0x1423b0@mhfpac.bin,"ac
<join at=""1319860"">ﾑ<join at=""1319864"">ﾑ<join at=""1319868"">ﾑ<join at=""1319872"">ac
<join at=""1319876"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319880""><join at=""1319884"">7<join at=""1319888"">煦",
0x1423d4@mhfpac.bin,"ac
<join at=""1319896"">ｰﾑ<join at=""1319900"">ｰﾑ<join at=""1319904"">ｰﾑ<join at=""1319908""><join at=""1319912"">ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
<join at=""1319916""><join at=""1319920""><join at=""1319924"">煦",
0x1423f8@mhfpac.bin,ac,
0x1423fc@mhfpac.bin,"ﾄ<join at=""1319936"">ﾄ<join at=""1319940"">ﾄ<join at=""1319944"">(�<join at=""1319948""><join at=""1319952"">ﾄ<join at=""1319956"">>L<join at=""1319960"">ｨJ<join at=""1319964"">瓖<join at=""1319968"">ｴF<join at=""1319972"">ｶ@<join at=""1319976"">　",
0x14242c@mhfpac.bin,"OFF<join at=""1319984"">90％<join at=""1319988"">80％<join at=""1319992"">70％<join at=""1319996"">60％<join at=""1320000"">50％<join at=""1320004"">40％<join at=""1320008"">30％<join at=""1320012"">20％<join at=""1320016"">10％<join at=""1320020"">0％",
0x142458@mhfpac.bin,"Ｇ級クエストで得られる素材をメイン
に多くの素材から生産・強化すること
が出来る武器と防具です。
これまで以上の性能を引き出すために
特殊な加工が施されています。


【武器】
シジルと呼ばれる専用アイテムを
焼き付け、特殊効果を発動させる
ことで新たな性能を実現しました。
<join at=""1320028"">また、これまで以上に１本の武器を
突き詰めて強化することにより、
今までにない強力な武器を手にする
ことが可能となりました。

【シジル】
Ｇ級武器専用のアイテムです。
Ｇ級クエストで手に入る採集素材や
モンスター素材などをもとに
様々な特殊効果を持ったシジルを
生産することが可能です。<join at=""1320032"">特殊効果はレシピごとに傾向があり
発現しやすい特殊効果は、
生産時に特殊効果予想の項目に
表示されます。
予想はあくまで傾向を示すもので、
必ずその特殊効果が発現するという
わけではありません。

また予想の中にも発現しやすいもの、
そうではないものが存在します。
<join at=""1320036"">シジルは武器に焼き付けることで
初めてその効果を発揮します。

【防具】
複数部位を揃えて装備することで、
３部位で１つ、全部位で２つ、
発動スキルの上限が増加します。

また、ＬＶ７まで強化した防具を
武具工房で精錬すると、
その防具の特徴を受け継ぐ形で
装飾品が精製されます。<join at=""1320040"">精錬に使用した防具はなくなりますが、
防具から精製された装飾品はこれまで
と同じように武具にあるスロットに
装着して使用することが出来ます。

【ランク】
Ｇ級武具にはレア度の代わりに
ランクが設けられています。
ランクはその武具がどのクエストの
★ランクに属していたかを示す
指標となります。

<join at=""1320044"">またＧ級ハンターは装備している
防具が自身の適正防具レベルと差が
開いた場合、ある程度まで防御力を
引き上げることが出来ます。

※Ｇ級武具以外は全てＧＲ１と同様
  に扱われます。",
0x142470@mhfpac.bin,"Ｇ級ハンターは、新たなランク
【ＧＲ】が与えられ、このＧＲが
高いほどギルドから高い評価を
得ていることになります。

ＧＲが高くなるにつれ、施設の
新たな機能の使用許可を得られます。<join at=""1320052"">Ｇランクポイント【ＧＲＰ】は、
依頼達成時に獲得できるポイント
です。ＧＲＰを溜めることで、
ランクを上げることができます。

現在のＧＲＰを確認したい場合には、
【個人ステータス】の【基本情報】
から確認することができます。<join at=""1320056"">Ｇ級ハンターになると、各武器の
Ｇ級秘伝書を入手できます。
新たにＧＳＲを上げることで、
さらに秘伝書は強化されます。

Ｇ級秘伝書は、秘伝書と同様に
ギルドマスターから入手できます。",
